row,col,val
SAR324,UBA9042,0
SAR324,SW-10-69-26,0
SAR324,Fermentibacteria,0
SAR324,Planctomycetes,0
SAR324,Holophagae,0
SAR324,DTU014,0
SAR324,RBG-13-66-14,0
SAR324,UBA890,0
SAR324,UBA9160,0
SAR324,GWE2-31-10,0
SAR324,Aerophobia,0
SAR324,UBA2361,0
SAR324,Binatia,0
SAR324,SAR324,1
SAR324,Magnetococcia,0
SAR324,Syntrophorhabdia,0
SAR324,Spirochaetia,0
SAR324,Fimbriimonadia,0
SAR324,Dissulfuribacteria,0
Magnetococcia,Aquificae,0
Magnetococcia,Desulfovibrionia,0.0965137226828466
Magnetococcia,SZUA-182,0
Magnetococcia,AC1,0
Magnetococcia,UBA8468,0
Magnetococcia,UBA4738,0
Magnetococcia,4484-211,0
Magnetococcia,UBA2968,0
Magnetococcia,Kiritimatiellae,0.08121441216129174
Magnetococcia,Desulfobacteria,0.23787042342557385
Magnetococcia,Bacteriovoracia,-0.08602727351892292
Magnetococcia,Methanosarcinia,-0.05389697608843303
Magnetococcia,Heimdallarchaeia,0
Magnetococcia,Acidimicrobiia,-0.10486011775467174
Magnetococcia,Nitrospiria,0.062488105496063685
Magnetococcia,Syntrophobacteria,0.05903359464982022
Magnetococcia,WOR-3,0
Magnetococcia,D2-FULL-39-29,0
Magnetococcia,Paceibacteria_A,-0.050262958721952786
Magnetococcia,koll11,0.3893493927722608
Magnetococcia,Dethiobacteria,0
Magnetococcia,Desulfobaccia,0
Magnetococcia,Vicinamibacteria,0.20926879482775365
Magnetococcia,Desulfofervidia,0
Magnetococcia,HRBIN17,0
Magnetococcia,UBA1551,0
Magnetococcia,Bathyarchaeia,0
Magnetococcia,Campylobacteria,-0.11542575409112059
Magnetococcia,Dormibacteria,0.3469604882168633
Magnetococcia,Moorellia,0
Magnetococcia,SM23-31,0
Magnetococcia,UBA9042,0.2569558289899563
Magnetococcia,SW-10-69-26,0
Magnetococcia,Fermentibacteria,-0.04359687336938326
Magnetococcia,Planctomycetes,0.26857795337455187
Magnetococcia,Holophagae,0.26347638360076475
Magnetococcia,DTU014,0
Magnetococcia,RBG-13-66-14,0
Magnetococcia,UBA890,0
Magnetococcia,UBA9160,0.28877720960471437
Magnetococcia,GWE2-31-10,0
Magnetococcia,Aerophobia,0
Magnetococcia,UBA2361,0
Magnetococcia,Binatia,0.27271723973122264
Magnetococcia,SAR324,0
Magnetococcia,Magnetococcia,1
Magnetococcia,Syntrophorhabdia,-0.015864596115933643
Magnetococcia,Spirochaetia,0.0873530986747932
Magnetococcia,Fimbriimonadia,0.37972841693446124
Magnetococcia,Dissulfuribacteria,0
Syntrophorhabdia,Aquificae,0
Syntrophorhabdia,Desulfovibrionia,0.2023413672143216
Syntrophorhabdia,SZUA-182,0
Syntrophorhabdia,AC1,0
Syntrophorhabdia,UBA8468,0
Syntrophorhabdia,UBA4738,0
Syntrophorhabdia,4484-211,0
Syntrophorhabdia,UBA2968,0
Syntrophorhabdia,Kiritimatiellae,0.5965533762979681
Syntrophorhabdia,Desulfobacteria,0.5078175637040591
Syntrophorhabdia,Bacteriovoracia,0.0891495340506155
Syntrophorhabdia,Methanosarcinia,0.6921644837259286
Syntrophorhabdia,Heimdallarchaeia,0
Syntrophorhabdia,Acidimicrobiia,-0.004618278534261966
Syntrophorhabdia,Nitrospiria,-0.10076122008181998
Syntrophorhabdia,Syntrophobacteria,0.5095637351916951
Syntrophorhabdia,WOR-3,0
Syntrophorhabdia,D2-FULL-39-29,0
Syntrophorhabdia,Paceibacteria_A,0.17059750058595305
Syntrophorhabdia,koll11,0.1447728214839559
Syntrophorhabdia,Dethiobacteria,0
Syntrophorhabdia,Desulfobaccia,0
Syntrophorhabdia,Vicinamibacteria,-0.2256765887601902
Syntrophorhabdia,Desulfofervidia,0
Syntrophorhabdia,HRBIN17,0
Syntrophorhabdia,UBA1551,0
Syntrophorhabdia,Bathyarchaeia,0
Syntrophorhabdia,Campylobacteria,0.2459986703624655
Syntrophorhabdia,Dormibacteria,-0.14698118456954581
Syntrophorhabdia,Moorellia,0
Syntrophorhabdia,SM23-31,0
Syntrophorhabdia,UBA9042,-0.23350403111372142
Syntrophorhabdia,SW-10-69-26,0
Syntrophorhabdia,Fermentibacteria,0.23191080899010807
Syntrophorhabdia,Planctomycetes,-0.191529331779828
Syntrophorhabdia,Holophagae,0.05498251822536162
Syntrophorhabdia,DTU014,0
Syntrophorhabdia,RBG-13-66-14,0
Syntrophorhabdia,UBA890,0
Syntrophorhabdia,UBA9160,-0.21958821001348325
Syntrophorhabdia,GWE2-31-10,0
Syntrophorhabdia,Aerophobia,0
Syntrophorhabdia,UBA2361,0
Syntrophorhabdia,Binatia,-0.1857508956995171
Syntrophorhabdia,SAR324,0
Syntrophorhabdia,Magnetococcia,-0.015864596115933643
Syntrophorhabdia,Syntrophorhabdia,1
Syntrophorhabdia,Spirochaetia,0.7300165375887131
Syntrophorhabdia,Fimbriimonadia,-0.14809801016118235
Syntrophorhabdia,Dissulfuribacteria,0
Spirochaetia,Aquificae,0
Spirochaetia,Desulfovibrionia,0.3853083931908674
Spirochaetia,SZUA-182,0
Spirochaetia,AC1,0
Spirochaetia,UBA8468,0
Spirochaetia,UBA4738,0
Spirochaetia,4484-211,0
Spirochaetia,UBA2968,0
Spirochaetia,Kiritimatiellae,0.7504200910366793
Spirochaetia,Desulfobacteria,0.7127071717995218
Spirochaetia,Bacteriovoracia,-0.0709919543653023
Spirochaetia,Methanosarcinia,0.5748626177046955
Spirochaetia,Heimdallarchaeia,0
Spirochaetia,Acidimicrobiia,-0.08636780387563614
Spirochaetia,Nitrospiria,-0.10682576315951046
Spirochaetia,Syntrophobacteria,0.5027995054157526
Spirochaetia,WOR-3,0
Spirochaetia,D2-FULL-39-29,0
Spirochaetia,Paceibacteria_A,0.20568028057176524
Spirochaetia,koll11,0.22106195805631923
Spirochaetia,Dethiobacteria,0
Spirochaetia,Desulfobaccia,0
Spirochaetia,Vicinamibacteria,-0.12763016368037164
Spirochaetia,Desulfofervidia,0
Spirochaetia,HRBIN17,0
Spirochaetia,UBA1551,0
Spirochaetia,Bathyarchaeia,0
Spirochaetia,Campylobacteria,0.3411148381089143
Spirochaetia,Dormibacteria,-0.025295886035965703
Spirochaetia,Moorellia,0
Spirochaetia,SM23-31,0
Spirochaetia,UBA9042,-0.09871829446225328
Spirochaetia,SW-10-69-26,0
Spirochaetia,Fermentibacteria,0.3085544930993434
Spirochaetia,Planctomycetes,-0.08684215616459999
Spirochaetia,Holophagae,0.39640920986061995
Spirochaetia,DTU014,0
Spirochaetia,RBG-13-66-14,0
Spirochaetia,UBA890,0
Spirochaetia,UBA9160,-0.09668085776408547
Spirochaetia,GWE2-31-10,0
Spirochaetia,Aerophobia,0
Spirochaetia,UBA2361,0
Spirochaetia,Binatia,-0.10871506704185384
Spirochaetia,SAR324,0
Spirochaetia,Magnetococcia,0.0873530986747932
Spirochaetia,Syntrophorhabdia,0.7300165375887131
Spirochaetia,Spirochaetia,1
Spirochaetia,Fimbriimonadia,-0.0748135748053035
Spirochaetia,Dissulfuribacteria,0
Fimbriimonadia,Aquificae,0
Fimbriimonadia,Desulfovibrionia,-0.4037269115468274
Fimbriimonadia,SZUA-182,0
Fimbriimonadia,AC1,0
Fimbriimonadia,UBA8468,0
Fimbriimonadia,UBA4738,0
Fimbriimonadia,4484-211,0
Fimbriimonadia,UBA2968,0
Fimbriimonadia,Kiritimatiellae,0.057778954107796585
Fimbriimonadia,Desulfobacteria,-0.17558213436718031
Fimbriimonadia,Bacteriovoracia,-0.04586791535990872
Fimbriimonadia,Methanosarcinia,-0.030872556777948996
Fimbriimonadia,Heimdallarchaeia,0
Fimbriimonadia,Acidimicrobiia,0.16746224970977489
Fimbriimonadia,Nitrospiria,0.39519747054456106
Fimbriimonadia,Syntrophobacteria,0.013633025142192747
Fimbriimonadia,WOR-3,0
Fimbriimonadia,D2-FULL-39-29,0
Fimbriimonadia,Paceibacteria_A,0.4192303889521714
Fimbriimonadia,koll11,0.6701152122519963
Fimbriimonadia,Dethiobacteria,0
Fimbriimonadia,Desulfobaccia,0
Fimbriimonadia,Vicinamibacteria,0.7005149237653017
Fimbriimonadia,Desulfofervidia,0
Fimbriimonadia,HRBIN17,0
Fimbriimonadia,UBA1551,0
Fimbriimonadia,Bathyarchaeia,0
Fimbriimonadia,Campylobacteria,-0.5189766441274496
Fimbriimonadia,Dormibacteria,0.6111940985613266
Fimbriimonadia,Moorellia,0
Fimbriimonadia,SM23-31,0
Fimbriimonadia,UBA9042,0.5388129105762953
Fimbriimonadia,SW-10-69-26,0
Fimbriimonadia,Fermentibacteria,-0.08683532303375997
Fimbriimonadia,Planctomycetes,0.7778493903008766
Fimbriimonadia,Holophagae,-0.010040737592879951
Fimbriimonadia,DTU014,0
Fimbriimonadia,RBG-13-66-14,0
Fimbriimonadia,UBA890,0
Fimbriimonadia,UBA9160,0.8021183987770922
Fimbriimonadia,GWE2-31-10,0
Fimbriimonadia,Aerophobia,0
Fimbriimonadia,UBA2361,0
Fimbriimonadia,Binatia,0.7723456631220726
Fimbriimonadia,SAR324,0
Fimbriimonadia,Magnetococcia,0.37972841693446124
Fimbriimonadia,Syntrophorhabdia,-0.14809801016118235
Fimbriimonadia,Spirochaetia,-0.0748135748053035
Fimbriimonadia,Fimbriimonadia,1
Fimbriimonadia,Dissulfuribacteria,0
Dissulfuribacteria,Aquificae,0
Dissulfuribacteria,Desulfovibrionia,0
Dissulfuribacteria,SZUA-182,0
Dissulfuribacteria,AC1,0
Dissulfuribacteria,UBA8468,0
Dissulfuribacteria,UBA4738,0
Dissulfuribacteria,4484-211,0
Dissulfuribacteria,UBA2968,0
Dissulfuribacteria,Kiritimatiellae,0
Dissulfuribacteria,Desulfobacteria,0
Dissulfuribacteria,Bacteriovoracia,0
Dissulfuribacteria,Methanosarcinia,0
Dissulfuribacteria,Heimdallarchaeia,0
Dissulfuribacteria,Acidimicrobiia,0
Dissulfuribacteria,Nitrospiria,0
Dissulfuribacteria,Syntrophobacteria,0
Dissulfuribacteria,WOR-3,0
Dissulfuribacteria,D2-FULL-39-29,0
Dissulfuribacteria,Paceibacteria_A,0
Dissulfuribacteria,koll11,0
Dissulfuribacteria,Dethiobacteria,0
Dissulfuribacteria,Desulfobaccia,0
Dissulfuribacteria,Vicinamibacteria,0
Dissulfuribacteria,Desulfofervidia,0
Dissulfuribacteria,HRBIN17,0
Dissulfuribacteria,UBA1551,0
Dissulfuribacteria,Bathyarchaeia,0
Dissulfuribacteria,Campylobacteria,0
Dissulfuribacteria,Dormibacteria,0
Dissulfuribacteria,Moorellia,0
Dissulfuribacteria,SM23-31,0
Dissulfuribacteria,UBA9042,0
Dissulfuribacteria,SW-10-69-26,0
Dissulfuribacteria,Fermentibacteria,0
Dissulfuribacteria,Planctomycetes,0
Dissulfuribacteria,Holophagae,0
Dissulfuribacteria,DTU014,0
Dissulfuribacteria,RBG-13-66-14,0
Dissulfuribacteria,UBA890,0
Dissulfuribacteria,UBA9160,0
Dissulfuribacteria,GWE2-31-10,0
Dissulfuribacteria,Aerophobia,0
Dissulfuribacteria,UBA2361,0
Dissulfuribacteria,Binatia,0
Dissulfuribacteria,SAR324,0
Dissulfuribacteria,Magnetococcia,0
Dissulfuribacteria,Syntrophorhabdia,0
Dissulfuribacteria,Spirochaetia,0
Dissulfuribacteria,Fimbriimonadia,0
Dissulfuribacteria,Dissulfuribacteria,1
